Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
4272,3,3,2016,4.75301384940204,1,6,985260.854490162
4926,2,1,1993,4.69907255483739,0,8,1041740.8589249
1684,5,3,1988,3.99420186192958,1,8,440726.284816288
3885,2,3,1983,3.25101470997491,1,9,838719.430503504
2547,4,2,1986,3.71588573708926,2,8,586086.56853891
3247,1,2,2005,4.46703554723341,1,10,740174.014655078
2399,4,1,1978,1.41546413811241,1,10,513161.951193064
4390,1,1,1960,4.19269440954464,2,5,912468.047904673
3388,2,2,1987,2.67954991831179,0,1,705923.314891619
2935,4,2,2013,0.56015457466728,1,9,656980.460428217
2541,5,1,2005,1.43580361680225,0,8,565562.75043214
4514,4,3,2008,4.91768304134514,0,4,1046315.89601366
4443,4,3,1976,4.74145672854607,1,1,981190.782911222
2000,3,1,2008,3.67985418560418,0,10,485622.401919989
1495,3,2,1986,2.07475222788338,2,1,346932.620900894
4298,5,2,1984,2.20651941731202,2,3,919295.854061521
879,4,1,1996,0.71895948647771,2,4,217010.48526715
891,2,2,2002,1.43259034895995,1,9,209632.841477505
700,1,2,2000,2.25839818548337,1,7,199066.378910669
2954,5,1,1970,1.66203958849772,1,4,627923.61719947
3273,3,3,1950,4.33663229722254,0,10,688357.648480334
1528,4,1,1960,2.36737046930035,0,9,323118.739315231
1370,2,2,1973,3.14827220821545,1,4,304730.506229004
4988,4,2,1968,1.3341775058713,2,4,1026397.29661223
1363,4,1,1977,4.40887837920542,1,1,340069.229775934
4691,1,2,1985,3.01067350317815,2,8,971514.762042853
2257,5,1,1968,3.13100640574621,0,2,501305.548994066
2163,2,1,2019,3.44619083910335,0,7,521205.600976709
3175,5,3,2004,4.04018753318289,1,4,744681.397063456
1209,5,3,2011,3.86527358485432,2,2,368327.456718317
2498,3,1,2013,1.6880195748176,1,3,558598.678761433
3804,3,1,1996,3.33517945315992,2,6,832386.331195844
4010,1,3,1980,3.53416478902925,1,8,854876.298373919
4718,1,1,2016,3.07023034380062,2,6,981510.89525884
4996,5,1,2003,1.868136226016,0,8,1070454.27524761
1266,2,2,1959,1.93147001106562,0,10,241968.843266545
2430,2,1,1990,0.561643476840116,2,10,497168.088345479
1647,2,2,1979,0.577174018618392,0,9,316130.255557606
2885,1,3,1986,3.06268017877514,2,2,625227.045470116
2302,5,2,1957,2.20607446269041,2,3,501913.647108041
3869,4,1,2009,3.28337176423183,1,1,878704.095639713
2556,4,1,1983,4.77140311931401,2,8,607698.737108199
3670,4,1,1995,4.24774355841084,2,10,838774.48403911
4999,5,1,1952,4.66271228904357,2,5,1060976.48857231
3691,5,2,1963,3.34239581787301,0,4,809046.284176266
3683,4,3,1989,2.36222359394358,0,5,801206.203670189
598,4,2,1983,0.690540254475727,0,7,155471.166260131
2700,5,3,1965,3.10876770693751,2,4,617900.494840721
2027,5,3,2002,4.46727037945099,0,10,539478.403150682
1062,2,2,1968,1.53857594266939,2,8,250362.359068745
2985,3,2,2006,4.62052504517742,2,5,717150.442129623
3854,2,1,1974,3.27341521504803,1,8,811129.497175576
725,2,1,1980,1.60828708464739,2,6,165242.297851745
3024,4,1,2001,4.48062481814535,1,9,698124.611471077
1569,5,2,1969,1.06349251782574,1,4,362679.087750215
3827,3,2,2006,2.37298126480407,0,1,827143.776401641
3894,3,2,1975,1.25653157779683,0,5,797034.425504053
2316,3,3,1999,4.74072554301025,1,1,570289.016076087
3233,2,2,1955,2.88446567489837,1,4,660507.819830354
4841,2,1,1993,2.0916350896133,0,1,987630.241126202
