4012,3,1,2016,2.09809241489216,1,5,901000.488233821
2310,3,1,1988,1.36962236855376,1,4,494537.511545498
4708,1,3,1962,1.79297022429006,1,8,949404.200665725
4932,2,1,1972,4.47959817705089,1,2,1040389.04813578
3646,1,1,1994,3.98098733839199,0,9,794010.01673364
3586,2,2,1964,2.56842868846808,0,10,724033.560457135
4638,4,3,2000,1.49039904592124,1,3,998439.237113977
4127,5,2,1992,1.02615590986426,2,1,909713.435000704
3781,2,1,1989,3.16407579255078,0,9,792681.518420083
4243,2,1,2002,4.49808849465314,2,7,947490.777477816
3610,1,2,1979,3.43441877846743,1,6,774150.046812395
3068,3,1,1986,2.07591345990829,0,8,654466.945408681
780,2,1,2008,2.59075925964037,2,1,217462.445057088
4925,2,3,1959,4.89664254445329,2,7,1034380.20416167
2565,1,1,2004,1.03802898988425,2,5,530476.123274979
885,3,2,1960,1.79713209725316,0,6,194353.736139976
2186,4,2,1978,0.539177661781446,0,6,441315.088474935
1705,2,1,1977,1.96620557346718,1,9,354744.63059531
3332,5,1,1990,3.13177384259997,1,6,755402.372691252
1376,5,2,1986,3.48890770882304,1,8,348893.553952872
3456,2,1,2014,4.05271534290824,1,9,763645.6101594
2294,5,1,1968,1.09690059920429,0,1,475767.350450398
3316,3,1,1984,0.613568056317189,2,4,676108.851209688
4137,1,3,1976,4.42858727313372,2,3,887527.907179991
1945,5,3,1994,0.81410294576583,0,6,438250.176154623
1454,4,3,2002,3.83254125466779,1,6,402213.421893195
1984,5,1,1957,4.37681168252102,0,2,472657.614317233
1909,3,2,1958,4.65848472160076,2,4,453579.105534216
917,4,3,1953,0.561353107576197,0,6,191907.652504887
1981,4,3,1984,3.95374473765817,2,10,489595.412461342
1080,4,3,1977,2.31249124954805,2,3,270230.63769828
4263,2,3,1953,4.36154177412997,1,4,893926.629472069
3531,4,3,1999,1.79602405665819,2,9,771922.849821314
1394,4,1,1983,4.35259624556185,0,5,338350.595434441
2131,3,1,1959,4.94834741597951,1,6,457643.098042378
3608,1,2,1972,4.7296930638642,0,9,775773.223766303
2103,1,3,1983,3.99330714882177,0,10,474659.860055278
2581,1,2,1989,4.01677541483982,1,3,570399.74276779
974,4,1,2006,4.51040032878621,2,1,280961.680389786
661,4,1,1964,2.18516179985608,0,3,147601.551577082
1330,3,3,1962,2.6189031030043,1,7,300656.079068199
1002,4,2,2000,3.70749954297574,2,4,307101.685838563
2215,5,2,1966,3.71833904651109,0,9,486872.056709135
1274,4,1,1985,2.95147502142255,0,10,304653.63604893
4995,3,2,2007,3.68003990154965,0,2,1092026.89678641
4363,5,2,2018,4.93386724529278,1,3,1008539.15623435
3712,5,2,1961,0.89442426287594,0,10,747938.711543964
3778,2,2,2006,1.57614145445535,2,5,818613.710803413
4671,4,3,2017,1.93122307647913,1,7,1028282.31182189
3391,1,3,1977,1.45550288429101,1,3,694917.300874546
1010,5,1,1972,4.53147881536697,1,4,261227.318720341
3361,4,1,2022,1.64135999981317,2,3,762769.505557466
3670,3,3,2012,2.06378187091331,1,7,813296.809025981
3224,5,1,1964,4.60801600131459,1,5,705754.431978362
2306,1,2,2014,3.63773938574236,2,5,530824.196775212
3702,5,1,1984,2.89209828548747,0,10,809686.201143527
637,1,2,1990,2.89247460694017,2,8,190828.139884694
1269,2,2,2006,3.55503976285028,1,9,335332.592752939
3369,2,3,1962,3.58427904550703,1,9,728289.887311891
919,2,3,1985,1.10786065801592,2,6,217213.645219661
4615,4,2,2000,1.72114683592555,1,4,993273.079660625
1521,2,3,2013,2.50874100618438,0,5,377511.268498091
1039,4,2,2007,4.53064083439718,1,5,322312.862507952
2148,3,1,1983,4.8841144436514,2,10,517515.406005099
2622,5,3,2019,0.69818170724809,2,1,604936.830452781
2658,1,3,1955,3.75904646425377,1,3,551324.4886577
1776,4,3,2006,4.22819660252858,2,4,468699.441295591
3435,4,2,1965,4.10092856457611,0,8,729494.906168458
4493,3,3,2008,0.966553613304244,0,4,951093.546993847
3279,5,3,1975,4.02575036380366,0,8,746167.72810828
2178,1,2,2013,1.10142761634733,1,10,480961.442038317
4022,4,2,1953,4.73689809627999,0,7,875981.026895462
